"","V1","V2","V3","V4","V5"
"4621","Hungary","gptinc_pall_992_j_HU
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2019,"0.4312100491"
"4622","Iceland","gptinc_pall_992_j_IS
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1960,""
"4623","Iceland","gptinc_pall_992_j_IS
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1961,""
"4624","Iceland","gptinc_pall_992_j_IS
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1962,""
"4625","Iceland","gptinc_pall_992_j_IS
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1963,""
"4626","Iceland","gptinc_pall_992_j_IS
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1964,""
"4627","Iceland","gptinc_pall_992_j_IS
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1965,""
"4628","Iceland","gptinc_pall_992_j_IS
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1966,""
"4629","Iceland","gptinc_pall_992_j_IS
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1967,""
"4630","Iceland","gptinc_pall_992_j_IS
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1968,""
"4631","Iceland","gptinc_pall_992_j_IS
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1969,""
"4632","Iceland","gptinc_pall_992_j_IS
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1970,""
"4633","Iceland","gptinc_pall_992_j_IS
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1971,""
"4634","Iceland","gptinc_pall_992_j_IS
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1972,""
"4635","Iceland","gptinc_pall_992_j_IS
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1973,""
"4636","Iceland","gptinc_pall_992_j_IS
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1974,""
"4637","Iceland","gptinc_pall_992_j_IS
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1975,""
"4638","Iceland","gptinc_pall_992_j_IS
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1976,""
"4639","Iceland","gptinc_pall_992_j_IS
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1977,""
"4640","Iceland","gptinc_pall_992_j_IS
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1978,""
"4641","Iceland","gptinc_pall_992_j_IS
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1979,""
"4642","Iceland","gptinc_pall_992_j_IS
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1980,"0.3943253769"
"4643","Iceland","gptinc_pall_992_j_IS
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1981,"0.3943253769"
"4644","Iceland","gptinc_pall_992_j_IS
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1982,"0.3943253769"
"4645","Iceland","gptinc_pall_992_j_IS
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1983,"0.3943253769"
"4646","Iceland","gptinc_pall_992_j_IS
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1984,"0.3943253769"
"4647","Iceland","gptinc_pall_992_j_IS
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1985,"0.3943253769"
"4648","Iceland","gptinc_pall_992_j_IS
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1986,"0.3943253769"
"4649","Iceland","gptinc_pall_992_j_IS
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1987,"0.3943253769"
"4650","Iceland","gptinc_pall_992_j_IS
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1988,"0.3943253769"
"4651","Iceland","gptinc_pall_992_j_IS
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1989,"0.3943253769"
"4652","Iceland","gptinc_pall_992_j_IS
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1990,"0.3943253769"
"4653","Iceland","gptinc_pall_992_j_IS
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1991,"0.3942092261"
"4654","Iceland","gptinc_pall_992_j_IS
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1992,"0.3946208297"
"4655","Iceland","gptinc_pall_992_j_IS
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1993,"0.39491092"
"4656","Iceland","gptinc_pall_992_j_IS
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1994,"0.3948325413"
"4657","Iceland","gptinc_pall_992_j_IS
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1995,"0.3928390929"
"4658","Iceland","gptinc_pall_992_j_IS
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1996,"0.3930235714"
"4659","Iceland","gptinc_pall_992_j_IS
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1997,"0.3940195132"
"4660","Iceland","gptinc_pall_992_j_IS
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1998,"0.395869107"
"4661","Iceland","gptinc_pall_992_j_IS
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1999,"0.397677853"
"4662","Iceland","gptinc_pall_992_j_IS
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2000,"0.3954354592"
"4663","Iceland","gptinc_pall_992_j_IS
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2001,"0.4112202161"
"4664","Iceland","gptinc_pall_992_j_IS
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2002,"0.4161955335"
"4665","Iceland","gptinc_pall_992_j_IS
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2003,"0.4068411533"
"4666","Iceland","gptinc_pall_992_j_IS
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2004,"0.3904523663"
"4667","Iceland","gptinc_pall_992_j_IS
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2005,"0.3923850437"
"4668","Iceland","gptinc_pall_992_j_IS
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2006,"0.4031220005"
"4669","Iceland","gptinc_pall_992_j_IS
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2007,"0.4242933113"
"4670","Iceland","gptinc_pall_992_j_IS
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2008,"0.3718882952"
"4671","Iceland","gptinc_pall_992_j_IS
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2009,"0.3565630576"
"4672","Iceland","gptinc_pall_992_j_IS
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2010,"0.3492318669"
"4673","Iceland","gptinc_pall_992_j_IS
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2011,"0.3515840257"
"4674","Iceland","gptinc_pall_992_j_IS
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2012,"0.3513134362"
"4675","Iceland","gptinc_pall_992_j_IS
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2013,"0.3682590011"
"4676","Iceland","gptinc_pall_992_j_IS
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2014,"0.3661756758"
"4677","Iceland","gptinc_pall_992_j_IS
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2015,"0.3661216629"
"4678","Iceland","gptinc_pall_992_j_IS
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2016,"0.3610901615"
"4679","Iceland","gptinc_pall_992_j_IS
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2017,"0.361090035"
"4680","Iceland","gptinc_pall_992_j_IS
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2018,"0.3610899185"
"4681","Iceland","gptinc_pall_992_j_IS
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2019,"0.3610899185"
"4982","Israel","gptinc_pall_992_j_IL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1960,""
"4983","Israel","gptinc_pall_992_j_IL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1961,""
"4984","Israel","gptinc_pall_992_j_IL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1962,""
"4985","Israel","gptinc_pall_992_j_IL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1963,""
"4986","Israel","gptinc_pall_992_j_IL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1964,""
"4987","Israel","gptinc_pall_992_j_IL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1965,""
"4988","Israel","gptinc_pall_992_j_IL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1966,""
"4989","Israel","gptinc_pall_992_j_IL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1967,""
"4990","Israel","gptinc_pall_992_j_IL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1968,""
"4991","Israel","gptinc_pall_992_j_IL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1969,""
"4992","Israel","gptinc_pall_992_j_IL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1970,""
"4993","Israel","gptinc_pall_992_j_IL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1971,""
"4994","Israel","gptinc_pall_992_j_IL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1972,""
"4995","Israel","gptinc_pall_992_j_IL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1973,""
"4996","Israel","gptinc_pall_992_j_IL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1974,""
"4997","Israel","gptinc_pall_992_j_IL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1975,""
"4998","Israel","gptinc_pall_992_j_IL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1976,""
"4999","Israel","gptinc_pall_992_j_IL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1977,""
"5000","Israel","gptinc_pall_992_j_IL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1978,""
"5001","Israel","gptinc_pall_992_j_IL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1979,"0.5260120661"
"5002","Israel","gptinc_pall_992_j_IL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1980,"0.5261165984"
"5003","Israel","gptinc_pall_992_j_IL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1981,"0.5258897909"
"5004","Israel","gptinc_pall_992_j_IL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1982,"0.5256629407"
"5005","Israel","gptinc_pall_992_j_IL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1983,"0.5254361329"
"5006","Israel","gptinc_pall_992_j_IL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1984,"0.5252092274"
"5007","Israel","gptinc_pall_992_j_IL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1985,"0.524982469"
"5008","Israel","gptinc_pall_992_j_IL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1986,"0.524755599"
"5009","Israel","gptinc_pall_992_j_IL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1987,"0.524557302"
"5010","Israel","gptinc_pall_992_j_IL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1988,"0.5243591013"
"5011","Israel","gptinc_pall_992_j_IL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1989,"0.5241606798"
"5012","Israel","gptinc_pall_992_j_IL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1990,"0.52396239"
"5013","Israel","gptinc_pall_992_j_IL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1991,"0.5237641579"
"5014","Israel","gptinc_pall_992_j_IL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1992,"0.5235657708"
"5015","Israel","gptinc_pall_992_j_IL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1993,"0.5269005988"
"5016","Israel","gptinc_pall_992_j_IL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1994,"0.5302356363"
"5017","Israel","gptinc_pall_992_j_IL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1995,"0.5335708221"
"5018","Israel","gptinc_pall_992_j_IL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1996,"0.5369059519"
"5019","Israel","gptinc_pall_992_j_IL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1997,"0.5402413897"
"5020","Israel","gptinc_pall_992_j_IL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1998,"0.5419482525"
"5021","Israel","gptinc_pall_992_j_IL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1999,"0.5436551926"
"5022","Israel","gptinc_pall_992_j_IL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2000,"0.5453621222"
"5023","Israel","gptinc_pall_992_j_IL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2001,"0.5470688213"
"5024","Israel","gptinc_pall_992_j_IL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2002,"0.551675151"
"5025","Israel","gptinc_pall_992_j_IL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2003,"0.5562821233"
"5026","Israel","gptinc_pall_992_j_IL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2004,"0.5608894538"
"5027","Israel","gptinc_pall_992_j_IL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2005,"0.565497514"
"5028","Israel","gptinc_pall_992_j_IL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2006,"0.5629346242"
"5029","Israel","gptinc_pall_992_j_IL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2007,"0.5603712919"
"5030","Israel","gptinc_pall_992_j_IL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2008,"0.5651615217"
"5031","Israel","gptinc_pall_992_j_IL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2009,"0.5699507877"
"5032","Israel","gptinc_pall_992_j_IL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2010,"0.5747392054"
"5033","Israel","gptinc_pall_992_j_IL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2011,"0.5685257295"
"5034","Israel","gptinc_pall_992_j_IL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2012,"0.5623108967"
"5035","Israel","gptinc_pall_992_j_IL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2013,"0.5549260358"
"5036","Israel","gptinc_pall_992_j_IL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2014,"0.5475419819"
"5037","Israel","gptinc_pall_992_j_IL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2015,"0.5439018429"
"5038","Israel","gptinc_pall_992_j_IL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2016,"0.5402617774"
"5039","Israel","gptinc_pall_992_j_IL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2017,"0.5402618288"
"5040","Israel","gptinc_pall_992_j_IL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2018,"0.5402618202"
"5041","Israel","gptinc_pall_992_j_IL
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2019,"0.5402618409"
"5162","Japan","gptinc_pall_992_j_JP
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1960,""
"5163","Japan","gptinc_pall_992_j_JP
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1961,""
"5164","Japan","gptinc_pall_992_j_JP
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1962,""
"5165","Japan","gptinc_pall_992_j_JP
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1963,""
"5166","Japan","gptinc_pall_992_j_JP
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1964,""
"5167","Japan","gptinc_pall_992_j_JP
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1965,""
"5168","Japan","gptinc_pall_992_j_JP
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1966,""
"5169","Japan","gptinc_pall_992_j_JP
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1967,""
"5170","Japan","gptinc_pall_992_j_JP
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1968,""
"5171","Japan","gptinc_pall_992_j_JP
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1969,""
"5172","Japan","gptinc_pall_992_j_JP
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1970,""
"5173","Japan","gptinc_pall_992_j_JP
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1971,""
"5174","Japan","gptinc_pall_992_j_JP
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1972,""
"5175","Japan","gptinc_pall_992_j_JP
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1973,""
"5176","Japan","gptinc_pall_992_j_JP
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1974,""
"5177","Japan","gptinc_pall_992_j_JP
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1975,""
"5178","Japan","gptinc_pall_992_j_JP
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1976,""
"5179","Japan","gptinc_pall_992_j_JP
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1977,""
"5180","Japan","gptinc_pall_992_j_JP
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1978,""
"5181","Japan","gptinc_pall_992_j_JP
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1979,""
"5182","Japan","gptinc_pall_992_j_JP
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1980,""
"5183","Japan","gptinc_pall_992_j_JP
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1981,""
"5184","Japan","gptinc_pall_992_j_JP
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1982,""
"5185","Japan","gptinc_pall_992_j_JP
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1983,""
"5186","Japan","gptinc_pall_992_j_JP
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1984,""
"5187","Japan","gptinc_pall_992_j_JP
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1985,""
"5188","Japan","gptinc_pall_992_j_JP
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1986,""
"5189","Japan","gptinc_pall_992_j_JP
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1987,""
"5190","Japan","gptinc_pall_992_j_JP
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1988,""
"5191","Japan","gptinc_pall_992_j_JP
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1989,""
"5192","Japan","gptinc_pall_992_j_JP
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1990,"0.4827414861"
"5193","Japan","gptinc_pall_992_j_JP
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1991,"0.4728391098"
"5194","Japan","gptinc_pall_992_j_JP
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1992,"0.4396942554"
"5195","Japan","gptinc_pall_992_j_JP
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1993,"0.4452170103"
"5196","Japan","gptinc_pall_992_j_JP
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1994,"0.4492576532"
"5197","Japan","gptinc_pall_992_j_JP
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1995,"0.4581431666"
"5198","Japan","gptinc_pall_992_j_JP
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1996,"0.465878986"
"5199","Japan","gptinc_pall_992_j_JP
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1997,"0.4653281114"
"5200","Japan","gptinc_pall_992_j_JP
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1998,"0.4690357226"
"5201","Japan","gptinc_pall_992_j_JP
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1999,"0.4748996573"
"5202","Japan","gptinc_pall_992_j_JP
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2000,"0.4835486525"
"5203","Japan","gptinc_pall_992_j_JP
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2001,"0.4943744888"
"5204","Japan","gptinc_pall_992_j_JP
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2002,"0.5025671006"
"5205","Japan","gptinc_pall_992_j_JP
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2003,"0.5077185716"
"5206","Japan","gptinc_pall_992_j_JP
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2004,"0.5149481755"
"5207","Japan","gptinc_pall_992_j_JP
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2005,"0.5164380428"
"5208","Japan","gptinc_pall_992_j_JP
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2006,"0.5178779039"
"5209","Japan","gptinc_pall_992_j_JP
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2007,"0.5195180915"
"5210","Japan","gptinc_pall_992_j_JP
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2008,"0.5135431217"
"5211","Japan","gptinc_pall_992_j_JP
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2009,"0.5045169139"
"5212","Japan","gptinc_pall_992_j_JP
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2010,"0.5091282226"
"5213","Japan","gptinc_pall_992_j_JP
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2011,"0.5084712492"
"5214","Japan","gptinc_pall_992_j_JP
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2012,"0.5089370202"
"5215","Japan","gptinc_pall_992_j_JP
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2013,"0.5098070836"
"5216","Japan","gptinc_pall_992_j_JP
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2014,"0.5098787155"
"5217","Japan","gptinc_pall_992_j_JP
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2015,"0.5104999941"
"5218","Japan","gptinc_pall_992_j_JP
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2016,"0.5097968353"
"5219","Japan","gptinc_pall_992_j_JP
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2017,"0.5096850216"
"5220","Japan","gptinc_pall_992_j_JP
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2018,"0.5096850216"
"5221","Japan","gptinc_pall_992_j_JP
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",2019,"0.5096850216"
"5402","Korea","gptinc_pall_992_j_KR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1960,""
"5403","Korea","gptinc_pall_992_j_KR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1961,""
"5404","Korea","gptinc_pall_992_j_KR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1962,""
"5405","Korea","gptinc_pall_992_j_KR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1963,""
"5406","Korea","gptinc_pall_992_j_KR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1964,""
"5407","Korea","gptinc_pall_992_j_KR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1965,""
"5408","Korea","gptinc_pall_992_j_KR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1966,""
"5409","Korea","gptinc_pall_992_j_KR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1967,""
"5410","Korea","gptinc_pall_992_j_KR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1968,""
"5411","Korea","gptinc_pall_992_j_KR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1969,""
"5412","Korea","gptinc_pall_992_j_KR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1970,""
"5413","Korea","gptinc_pall_992_j_KR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1971,""
"5414","Korea","gptinc_pall_992_j_KR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1972,""
"5415","Korea","gptinc_pall_992_j_KR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1973,""
"5416","Korea","gptinc_pall_992_j_KR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1974,""
"5417","Korea","gptinc_pall_992_j_KR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1975,""
"5418","Korea","gptinc_pall_992_j_KR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1976,""
"5419","Korea","gptinc_pall_992_j_KR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1977,""
"5420","Korea","gptinc_pall_992_j_KR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1978,""
"5421","Korea","gptinc_pall_992_j_KR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1979,""
"5422","Korea","gptinc_pall_992_j_KR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1980,""
"5423","Korea","gptinc_pall_992_j_KR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1981,""
"5424","Korea","gptinc_pall_992_j_KR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1982,""
"5425","Korea","gptinc_pall_992_j_KR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1983,""
"5426","Korea","gptinc_pall_992_j_KR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1984,""
"5427","Korea","gptinc_pall_992_j_KR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1985,""
"5428","Korea","gptinc_pall_992_j_KR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1986,""
"5429","Korea","gptinc_pall_992_j_KR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1987,""
"5430","Korea","gptinc_pall_992_j_KR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1988,""
"5431","Korea","gptinc_pall_992_j_KR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1989,""
"5432","Korea","gptinc_pall_992_j_KR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1990,"0.4286603541"
"5433","Korea","gptinc_pall_992_j_KR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1991,"0.4273052984"
"5434","Korea","gptinc_pall_992_j_KR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1992,"0.4260093052"
"5435","Korea","gptinc_pall_992_j_KR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1993,"0.4264808844"
"5436","Korea","gptinc_pall_992_j_KR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1994,"0.427515295"
"5437","Korea","gptinc_pall_992_j_KR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1995,"0.427655124"
"5438","Korea","gptinc_pall_992_j_KR
Pre-tax national income
Total population | Gini coefficient | adults | equal split
","pall",1996,"0.4646892511"
